<<<<<<< HEAD
IDCOMERCIO = 597030639545
MEDCOM = 1
TBK_KEY_ID = 101
PARAMVERIFCOM = 1
URLCGICOM = http://www.rutamaule.cl/tsc/app/KCC/cgi-bin/tbk_bp_resultado.cgi
SERVERCOM = 200.112.231.249
PORTCOM = 80
WHITELISTCOM = ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz 0123456789./:=&?_-
HOST = 200.112.231.249
WPORT = 80
URLCGITRA = /cgi-bin/bp_revision.cgi
URLCGIMEDTRA = /cgi-bin/bp_validacion.cgi
SERVERTRA = https://webpay.transbank.cl
PORTTRA = 443
PREFIJO_CONF_TR = HTML_
HTML_TR_NORMAL = http://www.rutamaule.cl/tsc/app/KCC/xt_compra.php
=======
IDCOMERCIO = 597026007976
MEDCOM = 2
TBK_KEY_ID = 101
PARAMVERIFCOM = 1
URLCGICOM = http://dev.neuralis.cl/rutamaule/tarjeta-prepago/app/KCC/cgi-bin/tbk_bp_resultado.cgi
SERVERCOM = 200.6.117.40
PORTCOM = 80
WHITELISTCOM = ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz 0123456789./:=&?_-
HOST = 10.100.7.2
WPORT = 80
URLCGITRA = /filtroUnificado/bp_revision.cgi
URLCGIMEDTRA = /filtroUnificado/bp_validacion.cgi
SERVERTRA = https://certificacion.webpay.cl
PORTTRA = 6443
PREFIJO_CONF_TR = HTML_
HTML_TR_NORMAL = http://dev.neuralis.cl/rutamaule/tarjeta-prepago/app/KCC/xt_compra.php
>>>>>>> 51091f05633421a29193c6361bf1f81a11c155c1
